"Date","Ticker","Name","Industry","buy/sell(mil shares)","buy/sell(mil $)","total outstandings(mil shares)","percent","quarter","aaa"
"2023-03-31","AAPL","Apple Inc","Information Technology",11.1,1632.4,15723,0.1,"1Q23",1632.4
"2023-03-31","COF","Capital One Financial Corp","Financials",11.1,1158.3,382,2.9,"1Q23",1158.3
"2023-03-31","OXY","Occidental Petroleum Corp","Energy",18.5,1152.1,898,2.1,"1Q23",1152.1
"2023-03-31","BAC","Bank of America Corp","Financials",32.2,1061.8,7999,0.4,"1Q23",1061.8
"2023-03-31","GOOG","Alphabet Inc","Communication Services",10.6,1019.3,12807,0.1,"1Q23",1019.3
"2023-03-31","D","Dominion Energy Inc","Utilities",15.9,929,835,1.9,"1Q23",929
"2023-03-31","C","Citigroup Inc","Financials",16.4,804.9,1947,0.8,"1Q23",804.9
"2023-03-31","BA","Boeing Co","Industrials",3.8,783,601,0.6,"1Q23",783
"2023-03-31","MDT","Medtronic PLC","Health Care",8.4,682.3,1330,0.6,"1Q23",682.3
"2023-03-31","BKNG","Booking Holdings Inc","Consumer Discretionary",0.2,591.7,37,0.5,"1Q23",591.7
"2023-03-31","FIS","Fidelity National Information Services Inc","Financials",7.4,479.8,592,1.2,"1Q23",479.8
"2023-03-31","SCHW","Charles Schwab Corp","Financials",6.2,453.6,1819,0.3,"1Q23",453.6
"2023-03-31","HPQ","HP Inc","Information Technology",15.6,449.1,985,1.6,"1Q23",449.1
"2023-03-31","LVS","Las Vegas Sands Corp","Consumer Discretionary",8,446.9,764,1,"1Q23",446.9
"2023-03-31","MRK","Merck & Co Inc","Health Care",4.1,446.6,2538,0.2,"1Q23",446.6
"2023-03-31","CMI","Cummins Inc","Industrials",1.6,380.3,142,1.1,"1Q23",380.3
"2023-03-31","AVTR","Avantor Inc","Health Care",16.2,368.6,675,2.4,"1Q23",368.6
"2023-03-31","KKR","KKR & Co Inc","Financials",6.6,356.2,861,0.8,"1Q23",356.2
"2023-03-31","JCI","Johnson Controls International PLC","Industrials",5.4,347.3,686,0.8,"1Q23",347.3
"2023-03-31","CHTR","Charter Communications Inc","Communication Services",0.8,291.1,151,0.5,"1Q23",291.1
"2023-03-31","OVV","Ovintiv Inc","Energy",6.1,269.9,244,2.5,"1Q23",269.9
"2023-03-31","TFC","Truist Financial Corp","Financials",6.1,265.9,1332,0.5,"1Q23",265.9
"2023-03-31","PXD","Pioneer Natural Resources Co","Energy",1.2,262.7,234,0.5,"1Q23",262.7
"2023-03-31","SWX","Southwest Gas Holdings Inc","Utilities",4,253.2,71,5.6,"1Q23",253.2
"2023-03-31","APA","APA Corp (US)","Energy",6.2,248.1,309,2,"1Q23",248.1
"2023-03-31","CVS","CVS Health Corp","Health Care",2.9,246.6,1280,0.2,"1Q23",246.6
"2023-03-31","DOW","Dow Inc","Materials",4.4,245.9,707,0.6,"1Q23",245.9
"2023-03-31","PCAR","Paccar Inc","Industrials",3.3,233.1,523,0.6,"1Q23",233.1
"2023-03-31","ABT","Abbott Laboratories","Health Care",2.1,224.3,1739,0.1,"1Q23",224.3
"2023-03-31","ELV","Elevance Health Inc","Health Care",0.5,218.2,237,0.2,"1Q23",218.2
"2023-03-31","TEL","TE Connectivity Ltd","Information Technology",1.7,211.7,315,0.5,"1Q23",211.7
"2023-03-31","GSK","GSK plc","Health Care",5.8,203.6,4095,0.1,"1Q23",203.6
"2023-03-31","MGM","MGM Resorts International","Consumer Discretionary",4.7,193.7,373,1.3,"1Q23",193.7
"2023-03-31","CARR","Carrier Global Corp","Industrials",4.2,190,835,0.5,"1Q23",190
"2023-03-31","TT","Trane Technologies PLC","Industrials",1,177.1,229,0.4,"1Q23",177.1
"2023-03-31","BILL","BILL Holdings Inc","Information Technology",1.8,171.4,106,1.7,"1Q23",171.4
"2023-03-31","ENB","Enbridge Inc","Energy",4.3,168.7,2025,0.2,"1Q23",168.7
"2023-03-31","KR","Kroger Co","Consumer Staples",3.5,158.9,717,0.5,"1Q23",158.9
"2023-03-31","ERIC","Telefonaktiebolaget LM Ericsson","Information Technology",27.1,154.2,3334,0.8,"1Q23",154.2
"2023-03-31","CRM","Salesforce Inc","Information Technology",0.9,150.9,1000,0.1,"1Q23",150.9
"2023-03-31","LUV","Southwest Airlines Co","Industrials",4.2,144.5,595,0.7,"1Q23",144.5
"2023-03-31","BAP","Credicorp Ltd","Financials",1,138.3,80,1.2,"1Q23",138.3
"2023-03-31","UBER","Uber Technologies Inc","Industrials",4.3,135.5,2014,0.2,"1Q23",135.5
"2023-03-31","LESL","Leslie's Inc","Consumer Discretionary",10.2,132.8,184,5.5,"1Q23",132.8
"2023-03-31","HLN","HALEON PLC","Consumer Staples",16,127.5,9235,0.2,"1Q23",127.5
"2023-03-31","AIG","American International Group Inc","Financials",2,115.1,728,0.3,"1Q23",115.1
"2023-03-31","EPAM","Epam Systems Inc","Information Technology",0.4,113.6,58,0.7,"1Q23",113.6
"2023-03-31","SU","Suncor Energy Inc","Energy",3.5,113.5,1322,0.3,"1Q23",113.5
"2023-03-31","EWBC","East West Bancorp Inc","Financials",1.6,111,141,1.1,"1Q23",111
"2023-03-31","FNF","Fidelity National Financial Inc","Financials",2.8,108.6,272,1,"1Q23",108.6
"2023-03-31","MCO","Moody's Corp","Financials",0.3,103.6,184,0.2,"1Q23",103.6
"2023-03-31","CRH","CRH PLC","Materials",2,95.1,742,0.3,"1Q23",95.1
"2023-03-31","ABEV","Ambev SA","Consumer Staples",36.2,94.8,15750,0.2,"1Q23",94.8
"2023-03-31","XP","XP Inc","Financials",6.6,94.3,561,1.2,"1Q23",94.3
"2023-03-31","FND","Floor & Decor Holdings Inc","Consumer Discretionary",1,92.5,106,0.9,"1Q23",92.5
"2023-03-31","BKR","Baker Hughes Co","Energy",3,91.6,1012,0.3,"1Q23",91.6
"2023-03-31","COP","Conocophillips","Energy",0.8,89.7,1210,0.1,"1Q23",89.7
"2023-03-31","K","Kellogg Co","Consumer Staples",1.3,89.6,343,0.4,"1Q23",89.6
"2023-03-31","VAL","Valaris Ltd","Energy",1.3,89.5,75,1.7,"1Q23",89.5
"2023-03-31","GEHC","GE Healthcare Technologies Inc","Health Care",1.2,85.7,455,0.3,"1Q23",85.7
"2023-03-31","JD","JD.Com Inc","Consumer Discretionary",1.6,83.7,3159,0.1,"1Q23",83.7
"2023-03-31","SWKS","Skyworks Solutions Inc","Information Technology",0.7,82.9,159,0.4,"1Q23",82.9
"2023-03-31","NTRS","Northern Trust Corp","Financials",0.9,81.7,208,0.4,"1Q23",81.7
"2023-03-31","TGTX","TG Therapeutics Inc","Health Care",5.1,77.3,146,3.5,"1Q23",77.3
"2023-03-31","FERG","Ferguson PLC","Industrials",0.5,75.4,205,0.2,"1Q23",75.4
"2023-03-31","JAZZ","Jazz Pharmaceuticals PLC","Health Care",0.5,71.3,63,0.8,"1Q23",71.3
"2023-03-31","ROIV","Roivant Sciences Ltd","Health Care",8.2,67.6,758,1.1,"1Q23",67.6
"2023-03-31","APTV","Aptiv PLC","Consumer Discretionary",0.6,66.1,271,0.2,"1Q23",66.1
"2023-03-31","ITUB","Itau Unibanco Holding SA","Financials",13.5,64.6,9804,0.1,"1Q23",64.6
"2023-03-31","FFIV","F5 Inc","Information Technology",0.4,62.4,60,0.7,"1Q23",62.4
"2023-03-31","NTR","Nutrien Ltd","Materials",0.8,61.9,500,0.2,"1Q23",61.9
"2023-03-31","MTB","M&T Bank Corp","Financials",0.4,60.3,168,0.2,"1Q23",60.3
"2023-03-31","EQR","Equity Residential","Real Estate",1,60,379,0.3,"1Q23",60
"2023-03-31","CFG","Citizens Financial Group Inc","Financials",1.5,59.4,484,0.3,"1Q23",59.4
"2023-03-31","MRO","Marathon Oil Corp","Energy",2.3,59.3,623,0.4,"1Q23",59.3
"2023-03-31","MGA","Magna International Inc","Consumer Discretionary",1,59.1,286,0.3,"1Q23",59.1
"2023-03-31","ILMN","Illumina Inc","Health Care",0.3,58.5,158,0.2,"1Q23",58.5
"2023-03-31","FBIN","Fortune Brands Innovations Inc","Industrials",0.9,56.9,127,0.7,"1Q23",56.9
"2023-03-31","BKI","Black Knight Inc","Information Technology",0.9,56.6,157,0.6,"1Q23",56.6
"2023-03-31","CG","Carlyle Group Inc","Financials",1.7,55.8,364,0.5,"1Q23",55.8
"2023-03-31","VTRS","Viatris Inc","Health Care",5,55.5,1197,0.4,"1Q23",55.5
"2023-03-31","STZ","Constellation Brands Inc","Consumer Staples",0.2,55.3,184,0.1,"1Q23",55.3
"2023-03-31","TAP","Molson Coors Beverage Co","Consumer Staples",1.1,55.2,203,0.5,"1Q23",55.2
"2023-03-31","TECK","Teck Resources Ltd","Materials",1.4,53.6,514,0.3,"1Q23",53.6
"2023-03-31","CEIX","CONSOL Energy Inc","Energy",0.9,52.9,34,2.6,"1Q23",52.9
"2023-03-31","APLS","Apellis Pharmaceuticals Inc","Health Care",0.9,51,116,0.8,"1Q23",51
"2023-03-31","IMCR","Immunocore Holdings PLC","Health Care",0.9,50.9,48,1.9,"1Q23",50.9
"2023-03-31","HHC","Howard Hughes Corp","Real Estate",0.6,50.5,50,1.2,"1Q23",50.5
"2023-03-31","BCYC","Bicycle Therapeutics PLC","Health Care",1.9,48.9,30,6.3,"1Q23",48.9
"2023-03-31","HAL","Halliburton Co","Energy",1.3,48.4,903,0.1,"1Q23",48.4
"2023-03-31","KRTX","Karuna Therapeutics Inc","Health Care",0.3,48,37,0.8,"1Q23",48
"2023-03-31","IQV","IQVIA Holdings Inc","Health Care",0.2,47.7,186,0.1,"1Q23",47.7
"2023-03-31","AWK","American Water Works Company Inc","Utilities",0.3,47,195,0.2,"1Q23",47
"2023-03-31","PNC","PNC Financial Services Group Inc","Financials",0.3,45.3,399,0.1,"1Q23",45.3
"2023-03-31","GNRC","Generac Holdings Inc","Industrials",0.4,45.1,62,0.6,"1Q23",45.1
"2023-03-31","HAS","Hasbro Inc","Consumer Discretionary",0.8,44.1,139,0.6,"1Q23",44.1
"2023-03-31","THC","Tenet Healthcare Corp","Health Care",0.8,43.2,103,0.8,"1Q23",43.2
"2023-03-31","JXN","Jackson Financial Inc","Financials",1.1,43.1,81,1.4,"1Q23",43.1
"2023-03-31","SSNC","SS&C Technologies Holdings Inc","Industrials",0.7,43.1,249,0.3,"1Q23",43.1
"2023-03-31","SWK","Stanley Black & Decker Inc","Industrials",0.5,42.8,153,0.3,"1Q23",42.8
"2023-03-31","HMC","Honda Motor Co Ltd","Consumer Discretionary",1.7,42.6,1811,0.1,"1Q23",42.6
"2023-03-31","MET","MetLife Inc","Financials",0.6,42.6,769,0.1,"1Q23",42.6
"2023-03-31","CZR","Caesars Entertainment Inc","Consumer Discretionary",0.9,42.1,215,0.4,"1Q23",42.1
"2023-03-31","F","Ford Motor Co","Consumer Discretionary",3.2,40.2,4000,0.1,"1Q23",40.2
"2023-03-31","EOG","EOG Resources Inc","Energy",0.3,40.1,588,0.1,"1Q23",40.1
"2023-03-31","FITB","Fifth Third Bancorp","Financials",1.2,38.5,681,0.2,"1Q23",38.5
"2023-03-31","MAN","ManpowerGroup Inc","Industrials",0.5,38.4,51,1,"1Q23",38.4
"2023-03-31","AYI","Acuity Brands Inc","Industrials",0.2,38.2,32,0.6,"1Q23",38.2
"2023-03-31","EVH","Evolent Health Inc","Health Care",1.2,37.8,113,1.1,"1Q23",37.8
"2023-03-31","RGEN","Repligen Corp","Health Care",0.2,37.5,56,0.4,"1Q23",37.5
"2023-03-31","BLK","BlackRock Inc","Financials",0.1,37.4,150,0.1,"1Q23",37.4
"2023-03-31","CVE","Cenovus Energy Inc","Energy",2,37.3,1909,0.1,"1Q23",37.3
"2023-03-31","EXPE","Expedia Group Inc","Consumer Discretionary",0.4,37.2,150,0.3,"1Q23",37.2
"2023-03-31","ERJ","Embraer SA","Industrials",2.8,36.8,740,0.4,"1Q23",36.8
"2023-03-31","CTSH","Cognizant Technology Solutions Corp","Information Technology",0.6,36.2,507,0.1,"1Q23",36.2
"2023-03-31","BHC","Bausch Health Companies Inc","Health Care",4.5,35.9,364,1.2,"1Q23",35.9
"2023-03-31","CNC","Centene Corp","Health Care",0.5,35.5,552,0.1,"1Q23",35.5
"2023-03-31","CHRD","Chord Energy Corp","Energy",0.3,35.2,42,0.7,"1Q23",35.2
"2023-03-31","DEI","Douglas Emmett Inc","Real Estate",2.3,34,176,1.3,"1Q23",34
"2023-03-31","UBSI","United Bankshares Inc","Financials",0.9,33.9,135,0.7,"1Q23",33.9
"2023-03-31","CMA","Comerica Inc","Financials",0.5,33.8,132,0.4,"1Q23",33.8
"2023-03-31","HOMB","Home BancShares Inc","Financials",1.5,33.8,204,0.7,"1Q23",33.8
"2023-03-31","CNX","CNX Resources Corp","Energy",2.1,33,168,1.2,"1Q23",33
"2023-03-31","SAM","Boston Beer Company Inc","Consumer Staples",0.1,32.7,12,0.8,"1Q23",32.7
"2023-03-31","WELL","Welltower Inc","Real Estate",0.4,31.9,496,0.1,"1Q23",31.9
"2023-03-31","AVA","Avista Corp","Utilities",0.8,31.4,75,1.1,"1Q23",31.4
"2023-03-31","DOOR","Masonite International Corp","Industrials",0.4,31.4,22,1.8,"1Q23",31.4
"2023-03-31","BPOP","Popular Inc","Financials",0.5,31.2,72,0.7,"1Q23",31.2
"2023-03-31","JBI","Janus International Group Inc","Industrials",3,31.2,147,2,"1Q23",31.2
"2023-03-31","CPNG","Coupang Inc","Consumer Discretionary",2,31.1,1777,0.1,"1Q23",31.1
"2023-03-31","AER","AerCap Holdings NV","Industrials",0.5,30.5,238,0.2,"1Q23",30.5
"2023-03-31","FANG","Diamondback Energy Inc","Energy",0.2,29.8,182,0.1,"1Q23",29.8
"2023-03-31","BN","Brookfield Corp","Financials",0.9,29.6,1564,0.1,"1Q23",29.6
"2023-03-31","ETWO","E2open Parent Holdings Inc","Information Technology",4.8,29.3,302,1.6,"1Q23",29.3
"2023-03-31","MMM","3M Co","Industrials",0.3,28.7,552,0.1,"1Q23",28.7
"2023-03-31","SNOW","Snowflake Inc.","Information Technology",0.2,27.4,325,0.1,"1Q23",27.4
"2023-03-31","TOL","Toll Brothers Inc","Consumer Discretionary",0.5,27.4,111,0.5,"1Q23",27.4
"2023-03-31","EGP","Eastgroup Properties Inc","Real Estate",0.2,27.3,44,0.5,"1Q23",27.3
"2023-03-31","JLL","Jones Lang LaSalle Inc","Real Estate",0.2,27.2,48,0.4,"1Q23",27.2
"2023-03-31","MBC","MasterBrand Inc","Industrials",3.1,27.2,128,2.4,"1Q23",27.2
"2023-03-31","TAK","Takeda Pharmaceutical Co Ltd","Health Care",1.7,27.1,1582,0.1,"1Q23",27.1
"2023-03-31","IBKR","Interactive Brokers Group Inc","Financials",0.3,26.9,423,0.1,"1Q23",26.9
"2023-03-31","FIGS","Figs Inc","Health Care",3.5,26.7,167,2.1,"1Q23",26.7
"2023-03-31","ICE","Intercontinental Exchange Inc","Financials",0.3,26.3,560,0.1,"1Q23",26.3
"2023-03-31","MRNA","Moderna Inc","Health Care",0.2,25.6,386,0.1,"1Q23",25.6
"2023-03-31","DNB","Dun & Bradstreet Holdings Inc","Industrials",2,25.5,439,0.5,"1Q23",25.5
"2023-03-31","EIX","Edison International","Utilities",0.4,25.3,383,0.1,"1Q23",25.3
"2023-03-31","GL","Globe Life Inc","Financials",0.2,25.1,97,0.2,"1Q23",25.1
"2023-03-31","SITM","SiTime Corp","Information Technology",0.2,25.1,22,0.9,"1Q23",25.1
"2023-03-31","JEF","Jefferies Financial Group Inc","Financials",0.7,25,233,0.3,"1Q23",25
"2023-03-31","UTHR","United Therapeutics Corp","Health Care",0.1,25,47,0.2,"1Q23",25
"2023-03-31","KBR","KBR Inc","Industrials",0.5,24.9,136,0.4,"1Q23",24.9
"2023-03-31","RVMD","Revolution Medicines Inc","Health Care",1,24.1,106,0.9,"1Q23",24.1
"2023-03-31","BZ","Kanzhun Ltd","Communication Services",1.1,24,445,0.2,"1Q23",24
"2023-03-31","LOB","Live Oak Bancshares Inc","Financials",0.8,23.9,44,1.8,"1Q23",23.9
"2023-03-31","NOV","Nov Inc","Energy",1.1,23.8,394,0.3,"1Q23",23.8
"2023-03-31","LYV","Live Nation Entertainment Inc","Communication Services",0.3,23.5,232,0.1,"1Q23",23.5
"2023-03-31","NWS","News Corp","Communication Services",1.3,23.5,576,0.2,"1Q23",23.5
"2023-03-31","PRTA","Prothena Corporation PLC","Health Care",0.4,23.3,53,0.8,"1Q23",23.3
"2023-03-31","RJF","Raymond James Financial Inc","Financials",0.2,23,215,0.1,"1Q23",23
"2023-03-31","FULT","Fulton Financial Corp","Financials",1.4,22.6,165,0.8,"1Q23",22.6
"2023-03-31","GRFS","Grifols SA","Health Care",2.6,22.3,688,0.4,"1Q23",22.3
"2023-03-31","NTLA","Intellia Therapeutics Inc","Health Care",0.6,22,88,0.7,"1Q23",22
"2023-03-31","SNV","Synovus Financial Corp","Financials",0.6,21.6,146,0.4,"1Q23",21.6
"2023-03-31","COHR","Coherent Corp","Information Technology",0.5,21.3,139,0.4,"1Q23",21.3
"2023-03-31","NYCB","New York Community Bancorp Inc","Financials",2.3,21.1,722,0.3,"1Q23",21.1
"2023-03-31","POR","Portland General Electric Co","Utilities",0.4,21,97,0.4,"1Q23",21
"2023-03-31","ICLR","ICON PLC","Health Care",0.1,20.5,82,0.1,"1Q23",20.5
"2023-03-31","GTLB","GitLab Inc","Information Technology",0.5,20.1,152,0.3,"1Q23",20.1
