"Date","Ticker","Name","Industry","buy/sell(mil shares)","buy/sell(mil $)","total outstandings(mil shares)","percent","quarter","aaa"
"2023-03-31","CCK","Crown Holdings Inc","Materials",0.2,19.9,120,0.2,"1Q23",19.9
"2023-03-31","CYTK","Cytokinetics Inc","Health Care",0.5,19.8,96,0.5,"1Q23",19.8
"2023-03-31","LSI","Life Storage Inc","Real Estate",0.2,19.7,85,0.2,"1Q23",19.7
"2023-03-31","ELAN","Elanco Animal Health Inc","Health Care",1.7,19.6,492,0.3,"1Q23",19.6
"2023-03-31","NEOG","Neogen Corp","Health Care",1,19.6,216,0.5,"1Q23",19.6
"2023-03-31","TRNO","Terreno Realty Corp","Real Estate",0.3,19.5,83,0.4,"1Q23",19.5
"2023-03-31","DKNG","DraftKings Inc","Consumer Discretionary",1.2,19.3,462,0.3,"1Q23",19.3
"2023-03-31","EQC","Equity Commonwealth","Real Estate",0.8,18.8,110,0.7,"1Q23",18.8
"2023-03-31","LSXMK","Liberty Media Corp","Communication Services",0.5,18.7,614,0.1,"1Q23",18.7
"2023-03-31","AQN","Algonquin Power & Utilities Corp","Utilities",2.5,18.4,688,0.4,"1Q23",18.4
"2023-03-31","CF","CF Industries Holdings Inc","Materials",0.2,17.9,196,0.1,"1Q23",17.9
"2023-03-31","APG","APi Group Corp","Industrials",0.8,17.7,235,0.3,"1Q23",17.7
"2023-03-31","ODFL","Old Dominion Freight Line Inc","Industrials",0.1,17.7,110,0.1,"1Q23",17.7
"2023-03-31","CPRI","Capri Holdings Ltd","Consumer Discretionary",0.3,17.6,126,0.2,"1Q23",17.6
"2023-03-31","MTCH","Match Group Inc","Communication Services",0.4,17.4,279,0.1,"1Q23",17.4
"2023-03-31","NARI","Inari Medical Inc","Health Care",0.3,17.4,57,0.5,"1Q23",17.4
"2023-03-31","ALLY","Ally Financial Inc","Financials",0.6,17.2,301,0.2,"1Q23",17.2
"2023-03-31","FSLY","Fastly Inc","Information Technology",1.4,17.2,127,1.1,"1Q23",17.2
"2023-03-31","GWRE","Guidewire Software Inc","Information Technology",0.2,17.2,82,0.2,"1Q23",17.2
"2023-03-31","LSXMA","Liberty Media Corp","Communication Services",0.5,17.2,614,0.1,"1Q23",17.2
"2023-03-31","IGT","International Game Technology PLC","Consumer Discretionary",0.7,16.9,200,0.3,"1Q23",16.9
"2023-03-31","CYBR","Cyberark Software Ltd","Information Technology",0.1,16.8,41,0.2,"1Q23",16.8
"2023-03-31","TRS","TriMas Corp","Materials",0.6,16.8,41,1.5,"1Q23",16.8
"2023-03-31","ADT","ADT Inc","Consumer Discretionary",2,16.5,922,0.2,"1Q23",16.5
"2023-03-31","DCPH","Deciphera Pharmaceuticals Inc","Health Care",1,16.5,79,1.3,"1Q23",16.5
"2023-03-31","FG","F&G Annuities & Life Inc","Financials",0.8,16.4,126,0.6,"1Q23",16.4
"2023-03-31","CLVT","Clarivate PLC","Industrials",1.6,16.2,676,0.2,"1Q23",16.2
"2023-03-31","CNXC","Concentrix Corp","Industrials",0.1,16,52,0.2,"1Q23",16
"2023-03-31","HBI","HanesBrands Inc","Consumer Discretionary",2.4,15.3,349,0.7,"1Q23",15.3
"2023-03-31","IR","Ingersoll Rand Inc","Industrials",0.3,15,405,0.1,"1Q23",15
"2023-03-31","MTDR","Matador Resources Co","Energy",0.3,15,119,0.3,"1Q23",15
"2023-03-31","CCAP","Crescent Capital BDC Inc","Financials",1,14.2,37,2.7,"1Q23",14.2
"2023-03-31","CWAN","Clearwater Analytics Holdings Inc","Information Technology",0.8,14.2,241,0.3,"1Q23",14.2
"2023-03-31","STX","Seagate Technology Holdings PLC","Information Technology",0.2,14.2,207,0.1,"1Q23",14.2
"2023-03-31","SLM","SLM Corp","Financials",1,14.1,242,0.4,"1Q23",14.1
"2023-03-31","EQH","Equitable Holdings Inc","Financials",0.5,14,384,0.1,"1Q23",14
"2023-03-31","RRR","Red Rock Resorts Inc","Consumer Discretionary",0.3,14,104,0.3,"1Q23",14
"2023-03-31","DEN","Denbury Inc","Energy",0.2,13.7,50,0.4,"1Q23",13.7
"2023-03-31","EXR","Extra Space Storage Inc","Real Estate",0.1,13.3,135,0.1,"1Q23",13.3
"2023-03-31","FNCH","Finch Therapeutics Group Inc","Health Care",1,13.3,48,2.1,"1Q23",13.3
"2023-03-31","JBLU","JetBlue Airways Corp","Industrials",1.7,13.3,328,0.5,"1Q23",13.3
"2023-03-31","AEM","Agnico Eagle Mines Ltd","Materials",0.3,12.9,492,0.1,"1Q23",12.9
"2023-03-31","PAHC","Phibro Animal Health Corp","Health Care",0.8,12.8,41,2,"1Q23",12.8
"2023-03-31","CERT","Certara Inc","Health Care",0.6,12.3,160,0.4,"1Q23",12.3
"2023-03-31","VAC","Marriott Vacations Worldwide Corp","Consumer Discretionary",0.1,12.3,37,0.3,"1Q23",12.3
"2023-03-31","GBX","Greenbrier Companies Inc","Industrials",0.4,12.2,33,1.2,"1Q23",12.2
"2023-03-31","PHG","Koninklijke Philips NV","Health Care",0.7,12.2,889,0.1,"1Q23",12.2
"2023-03-31","UVV","Universal Corp","Consumer Staples",0.2,12.1,25,0.8,"1Q23",12.1
"2023-03-31","GTLS","Chart Industries Inc","Industrials",0.1,12,42,0.2,"1Q23",12
"2023-03-31","ATSG","Air Transport Services Group Inc","Industrials",0.5,11.9,71,0.7,"1Q23",11.9
"2023-03-31","GPOR","Gulfport Energy Corp","Energy",0.2,11.9,19,1.1,"1Q23",11.9
"2023-03-31","AU","AngloGold Ashanti Ltd","Materials",0.6,11.8,419,0.1,"1Q23",11.8
"2023-03-31","BYD","Boyd Gaming Corp","Consumer Discretionary",0.2,11.7,102,0.2,"1Q23",11.7
"2023-03-31","ZM","Zoom Video Communications Inc","Information Technology",0.2,11.6,296,0.1,"1Q23",11.6
"2023-03-31","RCKT","Rocket Pharmaceuticals Inc","Health Care",0.6,11.5,79,0.8,"1Q23",11.5
"2023-03-31","SHOO","Steven Madden Ltd","Consumer Discretionary",0.3,11.4,76,0.4,"1Q23",11.4
"2023-03-31","MEG","Montrose Environmental Group Inc","Industrials",0.2,11.3,30,0.7,"1Q23",11.3
"2023-03-31","RBA","RB Global Inc","Industrials",0.2,11.3,182,0.1,"1Q23",11.3
"2023-03-31","KALU","Kaiser Aluminum Corp","Materials",0.1,11.1,16,0.6,"1Q23",11.1
"2023-03-31","VIV","Telefonica Brasil SA","Communication Services",1.5,11.1,1664,0.1,"1Q23",11.1
"2023-03-31","DNUT","Krispy Kreme Inc","Consumer Discretionary",0.8,10.8,168,0.5,"1Q23",10.8
"2023-03-31","TCBI","Texas Capital Bancshares Inc","Financials",0.2,10.7,48,0.4,"1Q23",10.7
"2023-03-31","STGW","Stagwell Inc","Communication Services",1.5,10.5,293,0.5,"1Q23",10.5
"2023-03-31","LIND","Lindblad Expeditions Holdings Inc","Consumer Discretionary",1,10.4,53,1.9,"1Q23",10.4
"2023-03-31","AEL","American Equity Investment Life Holding Co","Financials",0.2,10.3,78,0.3,"1Q23",10.3
"2023-03-31","TGNA","Tegna Inc","Communication Services",0.6,10.3,224,0.3,"1Q23",10.3
"2023-03-31","EXPD","Expeditors International of Washington Inc","Industrials",0.1,10,153,0.1,"1Q23",10
"2023-03-31","ITRI","Itron Inc","Information Technology",0.2,10,45,0.4,"1Q23",10
"2023-03-31","ONON","On Holding AG","Consumer Discretionary",0.4,9.6,317,0.1,"1Q23",9.6
"2023-03-31","SCPH","scPharmaceuticals Inc","Health Care",1.3,9.6,36,3.6,"1Q23",9.6
"2023-03-31","CLDT","Chatham Lodging Trust","Real Estate",0.8,9.4,49,1.6,"1Q23",9.4
"2023-03-31","REXR","Rexford Industrial Realty Inc","Real Estate",0.2,9.4,208,0.1,"1Q23",9.4
"2023-03-31","REZI","Resideo Technologies Inc","Industrials",0.5,9.2,147,0.3,"1Q23",9.2
"2023-03-31","KYMR","Kymera Therapeutics Inc","Health Care",0.3,8.9,55,0.5,"1Q23",8.9
"2023-03-31","SBGI","Sinclair Broadcast Group Inc","Communication Services",0.5,8.9,68,0.7,"1Q23",8.9
"2023-03-31","EPRT","Essential Properties Realty Trust Inc","Real Estate",0.4,8.6,149,0.3,"1Q23",8.6
"2023-03-31","MHK","Mohawk Industries Inc","Consumer Discretionary",0.1,8.4,64,0.2,"1Q23",8.4
"2023-03-31","XPRO","Expro Group Holdings NV","Energy",0.4,8.4,109,0.4,"1Q23",8.4
"2023-03-31","AEO","American Eagle Outfitters Inc","Consumer Discretionary",0.6,8.3,196,0.3,"1Q23",8.3
"2023-03-31","GSM","Ferroglobe PLC","Materials",1.8,8.2,187,1,"1Q23",8.2
"2023-03-31","ADC","Agree Realty Corp","Real Estate",0.1,8.1,93,0.1,"1Q23",8.1
"2023-03-31","SHLS","Shoals Technologies Group Inc","Industrials",0.3,8.1,170,0.2,"1Q23",8.1
"2023-03-31","SHG","Shinhan Financial Group Co Ltd","Financials",0.3,8,509,0.1,"1Q23",8
"2023-03-31","DAR","Darling Ingredients Inc","Consumer Staples",0.1,7.8,160,0.1,"1Q23",7.8
"2023-03-31","INT","World Fuel Services Corp","Energy",0.3,7.8,62,0.5,"1Q23",7.8
"2023-03-31","TBI","TrueBlue Inc","Industrials",0.4,7.7,32,1.2,"1Q23",7.7
"2023-03-31","AOS","A O Smith Corp","Industrials",0.1,7.6,151,0.1,"1Q23",7.6
"2023-03-31","ASGN","ASGN Inc","Industrials",0.1,7.6,49,0.2,"1Q23",7.6
"2023-03-31","CNNE","Cannae Holdings Inc","Financials",0.3,7.5,76,0.4,"1Q23",7.5
"2023-03-31","ASTL","Algoma Steel Group Inc","Materials",0.9,7.3,104,0.9,"1Q23",7.3
"2023-03-31","NTGR","NETGEAR Inc","Information Technology",0.4,7.3,29,1.4,"1Q23",7.3
"2023-03-31","ARW","Arrow Electronics Inc","Information Technology",0.1,7.2,57,0.2,"1Q23",7.2
"2023-03-31","CHEF","Chefs' Warehouse Inc","Consumer Staples",0.2,7.1,40,0.5,"1Q23",7.1
"2023-03-31","QDEL","QuidelOrtho Corp","Health Care",0.1,7.1,67,0.1,"1Q23",7.1
"2023-03-31","SEE","Sealed Air Corp","Materials",0.1,7.1,144,0.1,"1Q23",7.1
"2023-03-31","GVA","Granite Construction Inc","Industrials",0.2,7,44,0.5,"1Q23",7
"2023-03-31","SPR","Spirit AeroSystems Holdings Inc","Industrials",0.2,6.8,105,0.2,"1Q23",6.8
"2023-03-31","HCKT","Hackett Group Inc","Information Technology",0.3,6.7,27,1.1,"1Q23",6.7
"2023-03-31","NVST","Envista Holdings Corp","Health Care",0.2,6.5,164,0.1,"1Q23",6.5
"2023-03-31","FRPT","Freshpet Inc","Consumer Staples",0.1,6.4,48,0.2,"1Q23",6.4
"2023-03-31","USNA","USANA Health Sciences Inc","Consumer Staples",0.1,6.3,19,0.5,"1Q23",6.3
"2023-03-31","AMWD","American Woodmark Corp","Industrials",0.1,6.2,17,0.6,"1Q23",6.2
"2023-03-31","EGBN","Eagle Bancorp Inc","Financials",0.1,6.2,31,0.3,"1Q23",6.2
"2023-03-31","PKX","Posco Holdings Inc","Materials",0.1,6.2,85,0.1,"1Q23",6.2
"2023-03-31","AAL","American Airlines Group Inc","Industrials",0.4,6.1,653,0.1,"1Q23",6.1
"2023-03-31","RIG","Transocean Ltd","Energy",0.9,6.1,732,0.1,"1Q23",6.1
"2023-03-31","AMED","Amedisys Inc","Health Care",0.1,6,33,0.3,"1Q23",6
"2023-03-31","IIIN","Insteel Industries Inc","Industrials",0.2,6,19,1.1,"1Q23",6
"2023-03-31","SCSC","Scansource Inc","Information Technology",0.2,6,25,0.8,"1Q23",6
"2023-03-31","AR","Antero Resources Corp","Energy",0.2,5.8,299,0.1,"1Q23",5.8
"2023-03-31","FET","Forum Energy Technologies Inc","Energy",0.2,5.5,10,2,"1Q23",5.5
"2023-03-31","VRAY","ViewRay Inc","Health Care",1.3,5.5,182,0.7,"1Q23",5.5
"2023-03-31","WWD","Woodward Inc","Industrials",0.1,5.5,60,0.2,"1Q23",5.5
"2023-03-31","ACRS","Aclaris Therapeutics Inc","Health Care",0.4,5.3,67,0.6,"1Q23",5.3
"2023-03-31","AMRC","Ameresco Inc","Industrials",0.1,5.3,52,0.2,"1Q23",5.3
"2023-03-31","OKTA","Okta Inc","Information Technology",0.1,5.3,161,0.1,"1Q23",5.3
"2023-03-31","KTOS","Kratos Defense and Security Solutions Inc","Industrials",0.4,5.2,127,0.3,"1Q23",5.2
"2023-03-31","AYX","Alteryx Inc","Information Technology",0.1,5,70,0.1,"1Q23",5
"2023-03-31","DINO","HF Sinclair Corp","Energy",0.1,5,193,0.1,"1Q23",5
"2023-03-31","EGRX","Eagle Pharmaceuticals Inc","Health Care",0.2,5,13,1.5,"1Q23",5
"2023-03-31","RBT","Rubicon Technologies Inc","Information Technology",3.9,5,188,2.1,"1Q23",5
"2023-03-31","CUZ","Cousins Properties Inc","Real Estate",0.2,4.9,152,0.1,"1Q23",4.9
"2023-03-31","GHM","Graham Corp","Industrials",0.4,4.9,11,3.6,"1Q23",4.9
"2023-03-31","PCRX","Pacira Biosciences Inc","Health Care",0.1,4.9,46,0.2,"1Q23",4.9
"2023-03-31","CUBI","Customers Bancorp Inc","Financials",0.2,4.8,31,0.6,"1Q23",4.8
"2023-03-31","LPX","Louisiana-Pacific Corp","Materials",0.1,4.8,72,0.1,"1Q23",4.8
"2023-03-31","MRC","MRC Global Inc","Industrials",0.4,4.8,84,0.5,"1Q23",4.8
"2023-03-31","CPE","Callon Petroleum Co","Energy",0.1,4.7,62,0.2,"1Q23",4.7
"2023-03-31","KFY","Korn Ferry","Industrials",0.1,4.7,52,0.2,"1Q23",4.7
"2023-03-31","NWL","Newell Brands Inc","Consumer Discretionary",0.3,4.7,414,0.1,"1Q23",4.7
"2023-03-31","PAGS","PagSeguro Digital Ltd","Financials",0.5,4.7,330,0.2,"1Q23",4.7
"2023-03-31","PSTG","Pure Storage Inc","Information Technology",0.2,4.7,308,0.1,"1Q23",4.7
"2023-03-31","RNG","RingCentral Inc","Information Technology",0.1,4.7,95,0.1,"1Q23",4.7
"2023-03-31","UNIT","Uniti Group Inc","Real Estate",0.9,4.7,236,0.4,"1Q23",4.7
"2023-03-31","SCVL","Shoe Carnival Inc","Consumer Discretionary",0.2,4.4,27,0.7,"1Q23",4.4
"2023-03-31","BWXT","BWX Technologies Inc","Industrials",0.1,4.2,91,0.1,"1Q23",4.2
"2023-03-31","ESTA","Establishment Labs Holdings Inc","Health Care",0.1,4.2,24,0.4,"1Q23",4.2
"2023-03-31","RRC","Range Resources Corp","Energy",0.2,4.2,242,0.1,"1Q23",4.2
"2023-03-31","TG","Tredegar Corp","Materials",0.4,4.2,34,1.2,"1Q23",4.2
"2023-03-31","LTHM","Livent Corp","Materials",0.2,4.1,180,0.1,"1Q23",4.1
"2023-03-31","BEPC","Brookfield Renewable Corp","Utilities",0.1,4,172,0.1,"1Q23",4
"2023-03-31","GTX","Garrett Motion Inc","Consumer Discretionary",0.5,4,65,0.8,"1Q23",4
"2023-03-31","NPK","National Presto Industries Inc","Industrials",0.1,4,7,1.4,"1Q23",4
"2023-03-31","ATRA","Atara Biotherapeutics Inc","Health Care",1,3.8,96,1,"1Q23",3.8
"2023-03-31","LXU","LSB Industries Inc","Materials",0.3,3.8,76,0.4,"1Q23",3.8
"2023-03-31","PBH","Prestige Consumer Healthcare Inc","Health Care",0.1,3.8,50,0.2,"1Q23",3.8
"2023-03-31","AI","C3.ai Inc","Information Technology",0.2,3.7,112,0.2,"1Q23",3.7
"2023-03-31","CDE","Coeur Mining Inc","Materials",1.1,3.7,331,0.3,"1Q23",3.7
"2023-03-31","EVA","Enviva Inc","Energy",0.1,3.7,68,0.1,"1Q23",3.7
"2023-03-31","BKU","BankUnited Inc","Financials",0.1,3.6,74,0.1,"1Q23",3.6
"2023-03-31","SASR","Sandy Spring Bancorp Inc","Financials",0.1,3.6,45,0.2,"1Q23",3.6
"2023-03-31","SF","Stifel Financial Corp","Financials",0.1,3.6,106,0.1,"1Q23",3.6
"2023-03-31","XNCR","Xencor Inc","Health Care",0.1,3.6,60,0.2,"1Q23",3.6
"2023-03-31","MRVI","Maravai LifeSciences Holdings Inc","Health Care",0.2,3.5,251,0.1,"1Q23",3.5
"2023-03-31","AOSL","Alpha and Omega Semiconductor Ltd","Information Technology",0.1,3.4,28,0.4,"1Q23",3.4
"2023-03-31","CLDX","Celldex Therapeutics Inc","Health Care",0.1,3.4,47,0.2,"1Q23",3.4
"2023-03-31","FFIC","Flushing Financial Corp","Financials",0.2,3.4,29,0.7,"1Q23",3.4
"2023-03-31","FR","First Industrial Realty Trust Inc","Real Estate",0.1,3.4,132,0.1,"1Q23",3.4
"2023-03-31","SUPN","Supernus Pharmaceuticals Inc","Health Care",0.1,3.4,54,0.2,"1Q23",3.4
"2023-03-31","BRY","Berry Corporation (Bry)","Energy",0.4,3.3,77,0.5,"1Q23",3.3
"2023-03-31","SPNT","Siriuspoint Ltd","Financials",0.5,3.3,162,0.3,"1Q23",3.3
"2023-03-31","ESI","Element Solutions Inc","Materials",0.2,3.2,241,0.1,"1Q23",3.2
"2023-03-31","SYNH","Syneos Health Inc","Health Care",0.1,3.2,104,0.1,"1Q23",3.2
"2023-03-31","ASIX","AdvanSix Inc","Materials",0.1,3.1,28,0.4,"1Q23",3.1
"2023-03-31","HY","Hyster-Yale Materials Handling Inc","Industrials",0.1,3.1,17,0.6,"1Q23",3.1
"2023-03-31","PR","Permian Resources Corp","Energy",0.3,3.1,560,0.1,"1Q23",3.1
"2023-03-31","TGI","Triumph Group Inc","Industrials",0.3,3.1,65,0.5,"1Q23",3.1
"2023-03-31","ADTN","ADTRAN Holdings Inc","Information Technology",0.2,3,79,0.3,"1Q23",3
"2023-03-31","GOOS","Canada Goose Holdings Inc","Consumer Discretionary",0.1,3,105,0.1,"1Q23",3
"2023-03-31","HMST","HomeStreet Inc","Financials",0.1,3,19,0.5,"1Q23",3
